group,medium
day,1,2014-10-16
value,100000.0
TXN,0,42.04
ITW,0,80.10
YHOO,0,36.95
MU,0,27.33
NXPI,0,57.19
TWTR,0,48.34
ADBE,0,60.72
HPQ,0,31.75
NOK,0,7.60
BIDU,0,203.59
LNKD,0,188.69
INFY,0,62.34
CRM,0,51.97
SNE,0,16.57
AMAT,0,19.09
AVGO,0,70.67
EMC,0,26.81
ADP,0,70.79
ETN,0,57.83
PCLN,0,1044.67
VMW,0,88.15
WIT,0,11.95
INTU,0,78.15
CERN,0,56.17
CTSH,0,43.76
day,2,2014-10-17
value,104316.528655
TXN,132.149275822,43.95
ITW,69.3577472604,83.88
YHOO,150.353330326,38.74
MU,203.276822377,28.91
NXPI,97.1420800062,63.01
TWTR,0,49.72
ADBE,91.494656712,63.46
HPQ,174.978127734,34.26
NOK,0,7.91
BIDU,0,214.22
LNKD,29.4427662068,201.66
INFY,89.1170284818,63.02
CRM,0,54.74
SNE,335.277945417,17.15
AMAT,291.01914906,20.00
AVGO,78.6126440577,77.42
EMC,207.219528368,27.08
ADP,78.479383466,72.51
ETN,0,60.92
PCLN,0,1090.17
VMW,63.0238860528,89.79
WIT,464.90004649,12.06
INTU,71.088362835,79.66
CERN,98.90609855,56.89
CTSH,0,44.90
day,3,2014-10-20
value,103235.574915
TXN,132.149275822,43.49
ITW,69.3577472604,83.26
YHOO,150.353330326,38.47
MU,203.276822377,29.11
NXPI,97.1420800062,60.15
TWTR,0,49.07
ADBE,91.494656712,64.25
HPQ,174.978127734,33.02
NOK,0,7.83
BIDU,0,212.35
LNKD,29.4427662068,195.70
INFY,89.1170284818,61.56
CRM,-2.97317653407e-14,54.75
SNE,335.277945417,17.37
AMAT,291.01914906,19.73
AVGO,78.6126440577,76.67
EMC,207.219528368,26.83
ADP,78.479383466,72.54
ETN,0,60.97
PCLN,0,1076.52
VMW,63.0238860528,88.32
WIT,464.90004649,11.79
INTU,71.088362835,80.72
CERN,98.90609855,56.96
CTSH,0,43.90
day,4,2014-10-21
value,105718.503751
TXN,132.149275822,45.54
ITW,69.3577472604,85.80
YHOO,150.353330326,39.65
MU,203.276822377,30.40
NXPI,97.1420800062,63.34
TWTR,0,51.76
ADBE,91.494656712,64.84
HPQ,174.978127734,34.27
NOK,0,7.98
BIDU,0,218.08
LNKD,29.4427662068,201.00
INFY,89.1170284818,62.13
CRM,-2.97317653407e-14,56.40
SNE,335.277945417,17.37
AMAT,291.01914906,20.15
AVGO,78.6126440577,78.99
EMC,207.219528368,27.15
ADP,78.479383466,73.63
ETN,0,61.70
PCLN,0,1107.16
VMW,63.0238860528,88.69
WIT,464.90004649,12.00
INTU,71.088362835,81.79
CERN,98.90609855,58.51
CTSH,9.66040142703e-30,43.80
day,5,2014-10-22
value,107616.28198
TXN,132.149275822,47.41
ITW,69.3577472604,86.70
YHOO,150.353330326,42.42
MU,203.276822377,31.52
NXPI,97.1420800062,65.39
TWTR,0,51.13
ADBE,91.494656712,66.31
HPQ,174.978127734,34.73
NOK,0,8.21
BIDU,0,224.14
LNKD,29.4427662068,206.40
INFY,89.1170284818,62.03
CRM,0,56.77
SNE,335.277945417,17.78
AMAT,291.01914906,20.87
AVGO,78.6126440577,82.48
EMC,207.219528368,26.69
ADP,78.479383466,75.01
ETN,0,62.91
PCLN,0,1134.84
VMW,63.0238860528,80.04
WIT,464.90004649,12.25
INTU,71.088362835,83.34
CERN,98.90609855,59.16
CTSH,-2.01498625957e-15,44.64
day,6,2014-10-23
value,107417.67152
TXN,132.149275822,47.18
ITW,69.3577472604,87.10
YHOO,150.353330326,42.40
MU,203.276822377,31.04
NXPI,97.1420800062,65.99
TWTR,0,50.13
ADBE,91.494656712,65.62
HPQ,174.978127734,34.73
NOK,0,8.35
BIDU,0,220.20
LNKD,29.4427662068,202.98
INFY,89.1170284818,62.18
CRM,0,56.83
SNE,335.277945417,17.79
AMAT,291.01914906,20.60
AVGO,78.6126440577,82.14
EMC,207.219528368,27.64
ADP,78.479383466,75.75
ETN,0,62.08
PCLN,0,1125.12
VMW,63.0238860528,82.06
WIT,464.90004649,11.76
INTU,71.088362835,82.96
CERN,98.90609855,58.87
CTSH,-2.01498625957e-15,44.60
day,7,2014-10-24
value,107492.327979
TXN,132.149275822,47.13
ITW,69.3577472604,87.36
YHOO,150.353330326,42.53
MU,203.276822377,30.98
NXPI,97.1420800062,64.51
TWTR,0,50.16
ADBE,91.494656712,66.26
HPQ,174.978127734,35.00
NOK,0,8.44
BIDU,-1.90912597319e-47,218.05
LNKD,29.4427662068,201.50
INFY,89.1170284818,61.70
CRM,0,57.95
SNE,335.277945417,17.66
AMAT,291.01914906,20.99
AVGO,78.6126440577,81.70
EMC,207.219528368,27.89
ADP,78.479383466,75.78
ETN,0,62.73
PCLN,0,1130.82
VMW,63.0238860528,82.63
WIT,464.90004649,11.42
INTU,71.088362835,84.09
CERN,98.90609855,60.21
CTSH,-2.01498625957e-15,44.72
day,8,2014-10-27
value,108274.843698
TXN,132.149275822,47.64
ITW,69.3577472604,87.86
YHOO,150.353330326,43.31
MU,203.276822377,31.96
NXPI,97.1420800062,65.37
TWTR,0,50.02
ADBE,91.494656712,66.84
HPQ,174.978127734,34.95
NOK,0,8.29
BIDU,-2.17502469323e-17,220.51
LNKD,29.4427662068,202.31
INFY,89.1170284818,61.97
CRM,0,59.37
SNE,335.277945417,17.43
AMAT,291.01914906,20.88
AVGO,78.6126440577,81.51
EMC,207.219528368,28.18
ADP,78.479383466,76.25
ETN,0,62.74
PCLN,0,1138.00
VMW,63.0238860528,83.40
WIT,464.90004649,11.46
INTU,71.088362835,84.88
CERN,98.90609855,61.14
CTSH,0,45.04
day,9,2014-10-28
value,109424.04679
TXN,132.149275822,48.10
ITW,69.3577472604,88.96
YHOO,150.353330326,45.01
MU,203.276822377,32.51
NXPI,97.1420800062,65.42
TWTR,0,42.25
ADBE,91.494656712,67.45
HPQ,174.978127734,35.42
NOK,0,8.39
BIDU,-2.17502469323e-17,222.54
LNKD,29.4427662068,199.12
INFY,89.1170284818,62.20
CRM,0,59.97
SNE,335.277945417,17.59
AMAT,291.01914906,21.14
AVGO,78.6126440577,82.16
EMC,207.219528368,28.22
ADP,78.479383466,76.94
ETN,0,63.21
PCLN,0,1135.04
VMW,63.0238860528,84.09
WIT,464.90004649,11.68
INTU,71.088362835,85.46
CERN,98.90609855,62.61
CTSH,0,45.66
day,10,2014-10-29
value,110835.699951
TXN,139.965634563,48.13
ITW,73.5839933872,89.80
YHOO,0,45.94
MU,214.841474959,32.50
NXPI,102.889051199,67.29
TWTR,8.89862379748,43.85
ADBE,97.0686649469,68.21
HPQ,185.592663461,35.53
NOK,0,8.34
BIDU,0,227.37
LNKD,31.3309083092,202.99
INFY,95.1615116883,63.40
CRM,0,61.18
SNE,356.651842827,18.47
AMAT,308.803768523,21.05
AVGO,83.1886768649,84.57
EMC,220.542237633,28.51
ADP,83.365877558,77.09
ETN,0,66.22
PCLN,0,1156.46
VMW,67.4948915879,85.29
WIT,497.088989593,11.78
INTU,75.4876941648,86.02
CERN,104.910999611,63.33
CTSH,0,46.74
day,11,2014-10-30
value,110179.752229
TXN,139.965634563,48.14
ITW,73.5839933872,89.38
YHOO,0,45.21
MU,214.841474959,31.75
NXPI,102.889051199,66.45
TWTR,8.89862379748,41.56
ADBE,97.0686649469,67.23
HPQ,185.592663461,35.56
NOK,0,8.26
BIDU,1.84213504085e-16,222.30
LNKD,31.3309083092,198.46
INFY,95.1615116883,64.21
CRM,0,60.60
SNE,356.651842827,18.54
AMAT,308.803768523,21.36
AVGO,83.1886768649,83.84
EMC,220.542237633,28.28
ADP,83.365877558,77.89
ETN,0,65.51
PCLN,0,1142.92
VMW,67.4948915879,83.70
WIT,497.088989593,11.71
INTU,75.4876941648,85.68
CERN,104.910999611,62.26
CTSH,0,46.69
day,12,2014-10-31
value,113417.630698
TXN,139.965634563,49.15
ITW,73.5839933872,91.07
YHOO,4.31327476623e-17,46.16
MU,214.841474959,32.90
NXPI,102.889051199,67.80
TWTR,8.89862379748,42.69
ADBE,97.0686649469,69.89
HPQ,185.592663461,35.75
NOK,0,8.32
BIDU,0,240.14
LNKD,31.3309083092,224.24
INFY,95.1615116883,66.23
CRM,3.21787379837e-17,62.99
SNE,356.651842827,19.10
AMAT,308.803768523,21.71
AVGO,83.1886768649,85.11
EMC,220.542237633,28.71
ADP,83.365877558,80.61
ETN,0,67.85
PCLN,0,1175.58
VMW,67.4948915879,84.31
WIT,497.088989593,11.94
INTU,75.4876941648,88.61
CERN,104.910999611,63.89
CTSH,4.17655069996e-17,48.95
day,13,2014-11-03
value,114366.458395
TXN,146.78282101,49.65
ITW,0,90.96
YHOO,7.2587676319,46.05
MU,225.025812767,33.19
NXPI,107.831008631,68.43
TWTR,16.7474107239,40.55
ADBE,101.862837416,69.93
HPQ,194.96510301,36.03
NOK,0,8.38
BIDU,0,239.18
LNKD,32.8251319709,228.21
INFY,100.220619553,66.70
CRM,5.31933186043,63.92
SNE,374.194498004,19.64
AMAT,324.237426463,22.19
AVGO,87.1255199373,86.44
EMC,232.212899907,28.80
ADP,87.5224922943,81.50
ETN,0,68.37
PCLN,0,1211.69
VMW,71.4690905428,83.57
WIT,525.151360941,12.15
INTU,79.2690361565,88.24
CERN,110.155399578,63.32
CTSH,6.8450401203,48.98
day,14,2014-11-04
value,115023.392624
TXN,163.390358029,49.97
ITW,0,90.75
YHOO,25.1646137336,45.99
MU,249.869567301,33.48
NXPI,0,68.58
TWTR,37.0819165928,40.03
ADBE,0,69.95
HPQ,217.85059324,35.99
NOK,0,8.22
BIDU,3.44746305286,235.09
LNKD,36.4383137464,232.49
INFY,112.582901607,67.02
CRM,0,63.44
SNE,416.178419236,20.12
AMAT,361.39669699,22.14
AVGO,96.6646709436,85.90
EMC,260.843601747,29.02
ADP,97.6398446008,82.35
ETN,0,68.34
PCLN,0,1113.12
VMW,81.3358395314,83.82
WIT,593.016728264,12.35
INTU,88.6135988603,88.13
CERN,123.177576031,63.20
CTSH,23.6797525127,48.96
day,15,2014-11-05
value,115858.510729
TXN,187.833778478,50.48
ITW,0,91.37
YHOO,51.7233812879,47.62
MU,0,33.51
NXPI,0,70.50
TWTR,0,41.69
ADBE,0,71.53
HPQ,251.788846083,36.17
NOK,0,8.23
BIDU,8.64308056029,244.00
LNKD,0,235.96
INFY,130.807875045,67.70
CRM,0,63.97
SNE,476.886059386,20.25
AMAT,416.565519023,22.28
AVGO,110.883969195,85.79
EMC,302.933116558,29.02
ADP,112.472118066,83.78
ETN,0,68.76
PCLN,0,1103.00
VMW,95.9079908059,84.10
WIT,691.918567926,12.29
INTU,102.473098688,88.51
CERN,142.504122231,63.56
CTSH,48.6274183588,51.00
day,16,2014-11-06
value,116233.648063
TXN,0,51.05
ITW,0,92.00
YHOO,91.7089698244,47.37
MU,0,33.50
NXPI,27.0087053349,73.15
TWTR,0,40.19
ADBE,26.6197920608,71.59
HPQ,304.432299943,36.03
NOK,0,8.18
BIDU,16.4468253394,238.25
LNKD,0,221.84
INFY,158.933631708,67.48
CRM,29.7657296563,62.08
SNE,0,19.61
AMAT,502.028433122,22.58
AVGO,133.079023702,86.44
EMC,368.546959635,29.03
ADP,0,84.66
ETN,0,68.50
PCLN,0,1096.98
VMW,118.549057704,83.83
WIT,846.850522858,12.50
INTU,123.986077178,88.87
CERN,172.461858639,63.52
CTSH,85.9629816159,52.50
day,17,2014-11-07
value,116903.399513
TXN,0,51.10
ITW,0,92.98
YHOO,105.675656989,47.90
MU,0,33.31
NXPI,36.0531615342,73.51
TWTR,16.4618554611,40.74
ADBE,35.8613337703,72.35
HPQ,322.794830362,36.26
NOK,0,8.00
BIDU,19.2237486174,237.38
LNKD,0,224.65
INFY,168.738047402,67.62
CRM,40.4229779002,63.61
SNE,0,19.61
AMAT,531.328786132,22.65
AVGO,140.732910455,87.84
EMC,391.337244547,29.24
ADP,7.81481184718,84.87
ETN,0,68.89
PCLN,0,1094.35
VMW,126.441243926,83.50
WIT,0,12.51
INTU,131.43068133,89.30
CERN,182.877506797,63.94
CTSH,98.5649239203,52.62
day,18,2014-11-10
value,116222.545854
TXN,0,50.90
ITW,11.1779329743,92.73
YHOO,127.373448387,48.80
MU,0,32.93
NXPI,50.1917033374,73.92
TWTR,41.9730044045,40.34
ADBE,50.2265612472,71.63
HPQ,351.457935931,36.52
NOK,0,8.05
BIDU,23.6020627465,237.30
LNKD,4.62641534811,221.75
INFY,184.108118504,67.86
CRM,56.7619844707,64.05
SNE,0,20.45
AMAT,577.215064629,22.43
AVGO,152.564925573,84.92
EMC,0,29.10
ADP,20.0608847581,84.31
ETN,0,69.15
PCLN,0,1092.89
VMW,138.888240428,83.14
WIT,0,12.35
INTU,143.069250288,88.75
CERN,199.132186308,62.97
CTSH,0,53.46
day,19,2014-11-11
value,117204.693062
TXN,0,51.80
ITW,11.1779329743,93.07
YHOO,127.373448387,48.57
MU,0,32.98
NXPI,50.1917033374,73.83
TWTR,41.9730044045,39.31
ADBE,50.2265612472,71.81
HPQ,351.457935931,36.90
NOK,0,8.12
BIDU,23.6020627465,245.44
LNKD,4.62641534811,229.21
INFY,184.108118504,67.64
CRM,56.7619844707,64.45
SNE,0,20.50
AMAT,577.215064629,22.69
AVGO,152.564925573,85.84
EMC,0,29.25
ADP,20.0608847581,85.09
ETN,0,69.03
PCLN,0,1123.10
VMW,138.888240428,84.33
WIT,0,12.44
INTU,143.069250288,90.00
CERN,199.132186308,63.24
CTSH,0,53.00
day,20,2014-11-12
value,117054.323148
TXN,8.8472599593,51.32
ITW,16.1020553112,92.78
YHOO,136.809068438,49.33
MU,0,33.05
NXPI,0,73.43
TWTR,0,39.94
ADBE,56.6085145391,71.35
HPQ,363.877666714,36.66
NOK,0,8.06
BIDU,25.4692729237,248.58
LNKD,0,230.88
INFY,190.88351865,67.10
CRM,63.8727380144,63.79
SNE,0,20.43
AMAT,597.412863919,22.60
AVGO,157.903789342,85.91
EMC,0,28.91
ADP,25.4468063223,84.77
ETN,0,67.77
PCLN,0,1163.99
VMW,144.322701069,84.25
WIT,0,12.20
INTU,148.161339909,90.43
CERN,206.378993169,62.91
CTSH,0,53.10
day,21,2014-11-13
value,118309.542987
TXN,8.8472599593,51.15
ITW,16.1020553112,93.20
YHOO,136.809068438,50.96
MU,3.22485356623e-15,32.98
NXPI,0,73.50
TWTR,0,43.55
ADBE,56.6085145391,71.65
HPQ,363.877666714,36.60
NOK,0,8.18
BIDU,25.4692729237,250.16
LNKD,4.6163119527e-16,231.90
INFY,190.88351865,68.02
CRM,63.8727380144,64.00
SNE,0,20.34
AMAT,597.412863919,22.87
AVGO,157.903789342,87.07
EMC,0,29.30
ADP,25.4468063223,85.43
ETN,0,67.70
PCLN,0,1165.20
VMW,144.322701069,86.81
WIT,0,12.35
INTU,148.161339909,89.87
CERN,206.378993169,63.66
CTSH,0,53.32
day,22,2014-11-14
value,117567.958635
TXN,26.7666903118,50.88
ITW,25.9365924628,92.59
YHOO,154.795309853,50.52
MU,27.791960659,32.94
NXPI,0,72.48
TWTR,0,40.02
ADBE,69.4009620273,71.70
HPQ,388.920805035,36.44
NOK,0,7.95
BIDU,29.1332434327,245.62
LNKD,3.95247461204,230.06
INFY,204.358656294,67.84
CRM,78.1942827415,63.19
SNE,0,20.61
AMAT,637.490645403,22.21
AVGO,0,87.56
EMC,0,29.44
ADP,36.175810917,85.41
ETN,0,66.58
PCLN,0,1170.64
VMW,154.881148973,85.50
WIT,0,12.32
INTU,158.360281297,90.37
CERN,220.777027453,64.54
CTSH,0,53.29
day,23,2014-11-17
value,118171.876554
TXN,52.8437997168,51.55
ITW,40.2664696258,93.57
YHOO,181.058241891,51.83
MU,68.0713573355,31.90
NXPI,0,73.81
TWTR,0,41.46
ADBE,87.9058898729,70.98
HPQ,425.331434193,36.72
NOK,0,7.68
BIDU,34.5350972171,249.45
LNKD,9.71968023894,229.44
INFY,223.916488348,68.00
CRM,99.1913285798,63.73
SNE,0,20.19
AMAT,0,22.69
AVGO,0,88.78
EMC,0,29.95
ADP,0,84.70
ETN,0,66.88
PCLN,0,1169.96
VMW,170.399316535,86.03
WIT,0,12.54
INTU,173.042181557,90.71
CERN,241.334872612,64.30
CTSH,0,53.08
day,24,2014-11-18
value,118417.484799
TXN,59.411821403,51.55
ITW,43.8849533057,94.02
YHOO,187.590781307,52.28
MU,0,32.30
NXPI,4.5872038738,73.87
TWTR,0,40.69
ADBE,92.6759873359,69.86
HPQ,434.552063766,37.63
NOK,0,7.89
BIDU,35.8924093755,244.59
LNKD,0,219.28
INFY,228.895628317,68.14
CRM,104.504077959,62.51
SNE,0,21.12
AMAT,0,22.48
AVGO,0,88.35
EMC,0,30.28
ADP,0,84.85
ETN,0,66.95
PCLN,0,1164.99
VMW,174.334938038,86.64
WIT,0,12.60
INTU,176.774752585,91.01
CERN,246.600526079,64.14
CTSH,6.378702297,53.00
day,25,2014-11-19
value,118011.550116
TXN,59.411821403,51.80
ITW,43.8849533057,94.51
YHOO,187.590781307,51.24
MU,0,32.93
NXPI,4.5872038738,74.38
TWTR,0,40.35
ADBE,92.6759873359,71.01
HPQ,434.552063766,37.51
NOK,0,7.87
BIDU,35.8924093755,242.00
LNKD,0,220.10
INFY,228.895628317,67.44
CRM,104.504077959,62.18
SNE,0,20.90
AMAT,0,22.72
AVGO,0,91.51
EMC,0,30.39
ADP,0,84.79
ETN,0,67.37
PCLN,-4.87930530398e-17,1162.10
VMW,174.334938038,86.16
WIT,0,12.42
INTU,176.774752585,91.20
CERN,246.600526079,64.29
CTSH,6.378702297,52.50
day,26,2014-11-20
value,116576.379253
TXN,59.411821403,51.75
ITW,43.8849533057,94.04
YHOO,187.590781307,50.60
MU,0,32.73
NXPI,4.5872038738,72.71
TWTR,0,39.49
ADBE,92.6759873359,70.33
HPQ,434.552063766,37.02
NOK,0,7.86
BIDU,35.8924093755,238.86
LNKD,-1.84015080605e-17,218.50
INFY,228.895628317,67.82
CRM,104.504077959,59.43
SNE,0,20.37
AMAT,0,22.45
AVGO,0,88.84
EMC,0,29.82
ADP,0,84.28
ETN,0,66.50
PCLN,0,1149.62
VMW,174.334938038,83.33
WIT,0,12.31
INTU,176.774752585,91.06
CERN,246.600526079,63.58
CTSH,6.378702297,52.25
day,27,2014-11-21
value,118435.671365
TXN,59.411821403,52.64
ITW,43.8849533057,96.24
YHOO,187.590781307,51.99
MU,0,33.71
NXPI,4.5872038738,75.47
TWTR,0,40.25
ADBE,92.6759873359,72.00
HPQ,434.552063766,37.27
NOK,0,7.99
BIDU,35.8924093755,244.45
LNKD,-1.84015080605e-17,222.90
INFY,228.895628317,67.19
CRM,104.504077959,58.89
SNE,0,21.11
AMAT,0,22.92
AVGO,0,91.70
EMC,0,30.29
ADP,0,85.22
ETN,0,68.23
PCLN,7.3193892959e-34,1166.91
VMW,174.334938038,84.45
WIT,0,12.37
INTU,176.774752585,95.34
CERN,246.600526079,64.47
CTSH,6.378702297,52.52
day,28,2014-11-24
value,118052.091508
TXN,59.411821403,53.00
ITW,43.8849533057,96.03
YHOO,187.590781307,51.25
MU,4.54663362609e-48,34.41
NXPI,4.5872038738,74.87
TWTR,0,39.99
ADBE,92.6759873359,71.52
HPQ,434.552063766,37.54
NOK,0,8.08
BIDU,35.8924093755,247.76
LNKD,-1.84015080605e-17,219.20
INFY,228.895628317,68.61
CRM,104.504077959,57.29
SNE,0,21.22
AMAT,0,22.84
AVGO,0,90.55
EMC,0,29.98
ADP,0,84.51
ETN,0,68.54
PCLN,7.3193892959e-34,1157.52
VMW,174.334938038,85.28
WIT,0,12.53
INTU,176.774752585,92.01
CERN,246.600526079,63.81
CTSH,6.378702297,53.00
day,29,2014-11-25
value,118358.646063
TXN,79.9314245147,52.85
ITW,55.2099451303,96.01
YHOO,208.811053793,51.98
MU,31.6053172019,34.77
NXPI,19.1129012815,77.19
TWTR,0,40.12
ADBE,107.88206906,71.20
HPQ,0,37.50
NOK,0,8.11
BIDU,40.2818950266,244.28
LNKD,4.9614003874,221.56
INFY,244.746655353,68.95
CRM,123.48712849,57.97
SNE,51.2506581017,21.89
AMAT,0,23.11
AVGO,0,91.84
EMC,0,29.92
ADP,0,84.69
ETN,0,68.97
PCLN,0,1160.00
VMW,187.087505638,84.92
WIT,0,12.72
INTU,188.59454353,92.20
CERN,263.643919981,64.14
CTSH,26.8983054087,53.65
day,30,2014-11-26
value,118548.339671
TXN,88.3970688365,52.53
ITW,59.8699732775,95.58
YHOO,217.418389353,51.56
MU,44.4729991809,34.63
NXPI,24.9091093708,75.98
TWTR,0,39.83
ADBE,114.165907577,72.08
HPQ,0,37.38
NOK,0,8.22
BIDU,42.1134379381,244.97
LNKD,6.98075993971,223.76
INFY,251.235550239,69.16
CRM,0,59.28
SNE,71.6896394818,21.60
AMAT,0,23.30
AVGO,4.87161696875,91.58
EMC,0,29.89
ADP,0,84.72
ETN,0,69.34
PCLN,0.385697674491,1176.95
VMW,192.35610317,87.23
WIT,0,12.75
INTU,193.447139001,92.00
CERN,270.6194314,63.36
CTSH,35.2377145869,53.50
day,31,2014-11-28
value,119795.47484
TXN,88.3970688365,54.55
ITW,59.8699732775,95.78
YHOO,217.418389353,51.87
MU,44.4729991809,35.84
NXPI,24.9091093708,77.85
TWTR,0,41.09
ADBE,114.165907577,73.13
HPQ,0,38.75
NOK,0,8.24
BIDU,42.1134379381,246.99
LNKD,6.98075993971,225.72
INFY,251.235550239,69.71
CRM,0,57.93
SNE,71.6896394818,21.90
AMAT,0,23.70
AVGO,4.87161696875,94.13
EMC,0,30.25
ADP,0,85.26
ETN,0,68.92
PCLN,0.385697674491,1171.55
VMW,192.35610317,87.95
WIT,0,12.90
INTU,193.447139001,92.77
CERN,270.6194314,64.09
CTSH,35.2377145869,53.93
day,32,2014-12-01
value,119596.959821
TXN,88.3970688365,54.27
ITW,59.8699732775,94.75
YHOO,217.418389353,51.43
MU,44.4729991809,35.98
NXPI,24.9091093708,77.63
TWTR,0,41.29
ADBE,114.165907577,73.64
HPQ,0,38.50
NOK,0,8.34
BIDU,42.1134379381,242.00
LNKD,6.98075993971,225.81
INFY,251.235550239,69.70
CRM,0,59.09
SNE,71.6896394818,22.25
AMAT,0,24.04
AVGO,4.87161696875,93.05
EMC,0,30.23
ADP,0,85.18
ETN,0,67.57
PCLN,0.385697674491,1158.14
VMW,192.35610317,87.56
WIT,0,12.86
INTU,193.447139001,93.25
CERN,270.6194314,64.48
CTSH,35.2377145869,53.89
day,33,2014-12-02
value,118754.616062
TXN,88.3970688365,54.33
ITW,59.8699732775,94.54
YHOO,217.418389353,50.27
MU,44.4729991809,35.05
NXPI,24.9091093708,75.09
TWTR,0,39.40
ADBE,114.165907577,74.00
HPQ,0,38.35
NOK,0,8.34
BIDU,42.1134379381,237.04
LNKD,6.98075993971,217.88
INFY,251.235550239,68.72
CRM,0,59.48
SNE,71.6896394818,22.07
AMAT,0,23.71
AVGO,4.87161696875,90.69
EMC,0,30.29
ADP,0,86.45
ETN,0,67.39
PCLN,0.385697674491,1144.85
VMW,192.35610317,86.84
WIT,0,12.86
INTU,193.447139001,94.15
CERN,270.6194314,64.37
CTSH,35.2377145869,54.31
day,34,2014-12-03
value,118318.196374
TXN,98.7636890718,54.86
ITW,65.827435488,95.27
YHOO,228.62225801,50.71
MU,60.5419999621,35.90
NXPI,32.4096883744,76.17
TWTR,0,39.00
ADBE,0,73.64
HPQ,0,38.78
NOK,0,8.17
BIDU,44.4894861889,234.85
LNKD,9.56575386931,216.87
INFY,259.43139537,69.11
CRM,0,59.42
SNE,97.2092805049,21.87
AMAT,0,23.96
AVGO,11.0819872122,93.03
EMC,0,30.19
ADP,0,85.49
ETN,0,68.85
PCLN,0.877655989887,1138.69
VMW,198.841806502,84.39
WIT,0,12.98
INTU,199.429278963,93.24
CERN,279.36913588,64.17
CTSH,45.6081523954,54.43
day,35,2014-12-04
value,118418.473341
TXN,101.284681953,55.30
ITW,67.2791167039,96.72
YHOO,231.349563658,50.19
MU,64.3944141527,36.03
NXPI,34.2253857545,77.11
TWTR,0,38.80
ADBE,0,73.09
HPQ,0,39.05
NOK,0,8.15
BIDU,45.0783798208,232.19
LNKD,0,216.23
INFY,261.432577101,68.68
CRM,2.32752725416,58.66
SNE,103.533087978,22.04
AMAT,0,24.62
AVGO,12.5686223777,101.55
EMC,0,30.27
ADP,0,86.06
ETN,0,69.75
PCLN,0.999112812588,1126.34
VMW,200.48064605,85.13
WIT,0,13.10
INTU,200.912565851,93.46
CERN,281.524374612,64.06
CTSH,48.1490612589,54.39
day,36,2014-12-05
value,118328.420918
TXN,101.284681953,55.65
ITW,67.2791167039,96.07
YHOO,231.349563658,51.03
MU,64.3944141527,36.09
NXPI,34.2253857545,76.50
TWTR,0,38.97
ADBE,0,73.16
HPQ,0,39.11
NOK,0,8.17
BIDU,45.0783798208,230.89
LNKD,0,218.26
INFY,261.432577101,67.67
CRM,2.32752725416,58.98
SNE,103.533087978,22.21
AMAT,0,24.62
AVGO,12.5686223777,103.84
EMC,0,30.31
ADP,1.23845468701e-16,85.79
ETN,0,69.27
PCLN,0.999112812588,1141.12
VMW,200.48064605,84.62
WIT,0,12.92
INTU,200.912565851,94.13
CERN,281.524374612,64.11
CTSH,48.1490612589,53.46
day,37,2014-12-08
value,108552.567233
TXN,101.284681953,55.14
ITW,67.2791167039,97.24
YHOO,231.349563658,50.52
MU,64.3944141527,36.46
NXPI,34.2253857545,77.00
TWTR,0,38.08
ADBE,0,72.40
HPQ,0,38.75
NOK,0,8.32
BIDU,45.0783798208,230.11
LNKD,0.0,216.90
INFY,261.432577101,32.28
CRM,2.32752725416,58.54
SNE,103.533087978,21.41
AMAT,0,25.12
AVGO,12.5686223777,104.00
EMC,0,30.26
ADP,1.23845468701e-16,85.36
ETN,0,69.25
PCLN,0.999112812588,1131.85
VMW,200.48064605,84.00
WIT,0,12.71
INTU,200.912565851,93.47
CERN,281.524374612,63.86
CTSH,48.1490612589,53.04
day,38,2014-12-09
value,105858.375711
TXN,102.424050265,54.54
ITW,67.9251961848,95.38
YHOO,232.593125985,48.75
